,county,X,Y,BinX,BinY
0,LK Germersheim,8.238553946,49.13685059,4,4
1,LK Fulda,9.754013361,50.59158168,7,7
2,LK Sankt Wendel,7.097281732999999,49.52031458,2,4
3,LK Rendsburg-Eckernförde,9.808401912999999,54.29850433,7,14
4,LK Osnabrück,8.068736307,52.33470579,4,10
5,SK Leverkusen,7.016196182000001,51.05635665,2,7
6,LK Salzlandkreis,11.77192345,52.0685177,10,10
7,SK Bremen,8.985246872000001,53.12756903,5,12
8,LK Olpe,7.98838153,51.09306928,4,8
9,LK Dachau,11.34429534,48.34214662,9,2
10,SK Heilbronn,9.183152658,49.15311863,6,4
11,LK Teltow-Fläming,13.28281731,52.05605855,13,9
12,LK Cochem-Zell,7.173047111,50.13285546,2,6
13,LK Lichtenfels,11.11622055,50.09835502,9,6
14,LK Minden-Lübbecke,8.805253586000001,52.34736214,5,10
15,SK Magdeburg,11.66530778,52.12460885,10,10
16,LK Potsdam-Mittelmark,12.68267091,52.32625503,12,10
17,LK Breisgau-Hochschwarzwald,7.926843364,47.93201209,3,1
18,SK Krefeld,6.5763570179999995,51.35105242,1,8
19,LK Hochsauerlandkreis,8.427181649,51.32331517,4,8
20,SK Baden-Baden,8.213670253,48.75892687,4,3
21,SK Aschaffenburg,9.152474786,49.96356219,6,5
22,LK Bad Kissingen,9.985071042000001,50.23523861,7,6
23,SK Amberg,11.84707083,49.45424342,10,4
24,LK Bernkastel-Wittlich,6.947075093,49.928801299999996,2,5
25,SK Wuppertal,7.170486886,51.24645844,2,8
26,LK Kleve,6.29474665,51.66261436,1,9
27,LK Freudenstadt,8.488691214,48.47057301,4,2
28,SK Mannheim,8.518768395,49.49029778,4,4
29,LK Main-Kinzig-Kreis,9.277347392000001,50.2587854,6,6
30,LK Calw,8.610782982,48.687838899999996,5,3
31,LK Offenbach,8.82952864,50.03082093,5,5
32,SK Kempten,10.30300794,47.74331799,8,1
33,LK Burgenlandkreis,11.87293244,51.15330828,10,8
34,LK Stendal,11.64001581,53.00789994,10,11
35,LK Schwalm-Eder-Kreis,9.363923424,51.02254151,6,7
36,LK Hameln-Pyrmont,9.391295481,52.08473644,6,10
37,SK Mülheim a.d.Ruhr,6.87709037,51.4169586,2,8
38,LK Mansfeld-Südharz,11.33233714,51.53740299,9,8
39,SK Freiburg i.Breisgau,7.8122233229999996,47.98973442,3,1
40,LK Dillingen a.d.Donau,10.51885913,48.6027105,8,3
41,LK Oberbergischer Kreis,7.493526602,51.034655799999996,3,7
42,LK Helmstedt,10.86980566,52.27637193,8,10
43,SK Passau,13.420955900000001,48.58370149,13,3
44,LK Bamberg,10.87589996,49.90065783,8,5
45,LK Jerichower Land,11.98444197,52.25770512,10,10
46,LK Lüchow-Dannenberg,11.1083816,53.02062165,9,11
47,SK Coburg,10.96670584,50.2645685,9,6
48,SK Bamberg,10.89523154,49.89251626,9,5
49,LK Limburg-Weilburg,8.212602427,50.42987922,4,6
50,LK Kyffhäuserkreis,11.00734143,51.31965749,9,8
51,LK Schaumburg,9.189273542999999,52.27134478,6,10
52,LK Neu-Ulm,10.147753100000001,48.30638352,7,2
53,LK Hohenlohekreis,9.592987989,49.25101804,6,4
54,LK Lahn-Dill-Kreis,8.391477865,50.63489685,4,7
55,LK Siegen-Wittgenstein,8.199012193,50.94208595,4,7
56,LK Rhön-Grabfeld,10.26110163,50.36123232,7,6
57,LK Marburg-Biedenkopf,8.742193944,50.84061268,5,7
58,SK Wiesbaden,8.263644969,50.08704903,4,6
59,LK Steinfurt,7.609238499999999,52.19549011,3,10
60,SK Stuttgart,9.174547296,48.78448056,6,3
61,LK Börde,11.42489293,52.23817091,9,10
62,SK Neustadt a.d.Weinstraße,8.151006457000001,49.34290949,4,4
63,LK Bad Dürkheim,8.098916502,49.43943465,4,4
64,LK Eichsfeld,10.25146075,51.38451256,7,8
65,LK Haßberge,10.59888937,50.04727564,8,5
66,LK Wesermarsch,8.553380696,53.51768902,5,12
67,LK Kaiserslautern,7.718775309,49.43639149,3,4
68,LK Rheinisch-Bergischer Kreis,7.194022331,51.02777057,2,7
69,LK Sömmerda,11.16288245,51.16097078,9,8
70,LK Rhein-Lahn-Kreis,7.849472445,50.26741752,3,6
71,LK Deggendorf,13.01836551,48.77997544,12,3
72,LK Unstrut-Hainich-Kreis,10.53488876,51.18203681,8,8
73,SK Duisburg,6.72351475,51.44296002,1,8
74,LK Schwarzwald-Baar-Kreis,8.407281961,48.00086478,4,1
75,LK Hildburghausen,10.73045099,50.43359675,8,6
76,SK Hamm,7.816168477000001,51.67519563,3,9
77,SK Frankfurt am Main,8.643139599,50.12140723,5,6
78,LK Cuxhaven,8.856585532999999,53.59001778,5,13
79,SK Bremerhaven,8.579205939,53.54564174,5,12
80,SK Frankenthal,8.364484456,49.5423456,4,4
81,LK Weißenburg-Gunzenhausen,10.87974915,49.03065065,9,3
82,SK Potsdam,13.04693602,52.42478736,12,10
83,SK München,11.55480833,48.15608074,10,2
84,LK Emsland,7.439093473,52.68647337,3,11
85,SK Wolfsburg,10.79581876,52.40809139,8,10
86,LK Merzig-Wadern,6.676958699,49.5030989,1,4
87,SK Frankfurt (Oder),14.50732821,52.31779199,15,10
88,LK Hochtaunuskreis,8.508827335,50.28681196,4,6
89,LK Wetteraukreis,8.895920732,50.3545012,5,6
90,LK Uckermark,13.87300798,53.27009412,14,12
91,SK Dortmund,7.462898955,51.51635974,3,8
92,LK Barnim,13.72397933,52.82678413,13,11
93,LK Kassel,9.456344822,51.37126747,6,8
94,LK Ludwigsburg,9.400481392,49.03920992,6,3
95,LK Erding,12.01997519,48.29135526,10,2
96,LK Waldeck-Frankenberg,8.865451345,51.1965554,5,8
97,LK Oberallgäu,10.24905409,47.57647057,7,1
98,LK Rottweil,8.532804845,48.25774542,5,2
99,LK Cloppenburg,7.908222619,52.91525278,3,11
100,SK Landau i.d.Pfalz,8.10721245,49.23494523,4,4
101,LK Vechta,8.237883748,52.67723648,4,11
102,SK Ludwigshafen,8.395085018,49.47786747,4,4
103,SK Landshut,12.17044549,48.54934137,11,2
104,LK Holzminden,9.536701352,51.86720447,6,9
105,SK Offenbach,8.778771061,50.09344655,5,6
106,LK Ravensburg,9.783716997,47.82698885,7,1
107,LK Kelheim,11.84826972,48.82915438,10,3
108,LK Alzey-Worms,8.174560452,49.75423874,4,5
109,SK Essen,7.00732044,51.43776931,2,8
110,SK Memmingen,10.16123202,47.98172879999999,7,1
111,LK Lippe,8.99582429,51.99519507,5,9
112,LK Rems-Murr-Kreis,9.504913495,48.90170195,6,3
113,LK Aurich,7.551010077999999,53.67659651,3,13
114,LK Gießen,8.784492059,50.56147012,5,6
115,SK Mainz,8.238401173,49.96545159,4,5
116,LK Regensburg,12.10381508,49.01832986,11,3
117,LK Rastatt,8.208243605,48.79259362,4,3
118,SK Erfurt,11.01324258,50.98855127,9,7
119,LK Oldenburg,8.418102145,52.98988466,4,11
120,SK Eisenach,10.29464073,50.99540196,8,7
121,SK Straubing,12.57824627,48.88196844,11,3
122,SK Hamburg,10.23793642,53.49789652,7,12
123,LK Harz,11.00193783,51.80445869,9,9
124,LK Biberach,9.738412896,48.12156599,7,2
125,SK Cottbus,14.36606791,51.77549306,14,9
126,LK Weimarer Land,11.38479856,50.96516337,9,7
127,SK Jena,11.57970371,50.91925142,10,7
128,LK Neumarkt i.d.OPf.,11.53502539,49.21791988,10,4
129,SK Lübeck,10.74087666,53.87789972,8,13
130,LK Altenburger Land,12.40754287,50.95443822,11,7
131,LK Wartburgkreis,10.21577261,50.91611797,7,7
132,LK Hersfeld-Rotenburg,9.773648962000001,50.88294997,7,7
133,LK Ostholstein,10.84224256,53.99349327,8,13
134,LK Plön,10.35137175,54.20944309,8,14
135,LK Segeberg,10.16041112,53.90466788,7,13
136,LK Oder-Spree,14.166682999999999,52.24931095,14,10
137,LK Dahme-Spreewald,13.79828137,52.06891858,13,10
138,LK Miltenberg,9.248711199999999,49.768445299999996,6,5
139,LK Stade,9.367416452,53.58313081,6,13
140,LK Rhein-Pfalz-Kreis,8.371977795,49.43340141,4,4
141,LK Birkenfeld,7.312170131,49.713735299999996,2,5
142,LK Odenwaldkreis,8.987913752,49.66786094,5,5
143,LK Fürstenfeldbruck,11.19630705,48.18805341,9,2
144,LK Meißen,13.51249924,51.27181681,13,8
145,LK Sächsische Schweiz-Osterzgebirge,13.898876999999999,50.93512659,14,7
146,LK Leipzig,12.56012099,51.21917503,11,8
147,LK Nordsachsen,12.73341566,51.50774466,12,8
148,LK Starnberg,11.28948897,47.98903175,9,1
149,LK München,11.62689387,48.09397884,10,2
150,LK Lindau,9.853905439,47.59909659,7,1
151,LK Bodenseekreis,9.414845587,47.74277132,6,1
152,LK Landsberg a.Lech,10.93797494,48.02392684,9,1
153,SK Halle,11.97334237,51.47775484,10,8
154,LK Saalekreis,11.93882852,51.60638317,10,9
155,LK Altötting,12.70357124,48.21606851,12,2
156,LK Rottal-Inn,12.83641293,48.44287554,12,2
157,SK Ingolstadt,11.39561309,48.75766715,9,3
158,LK Eichstätt,11.39248759,48.89784636,9,3
159,LK Cham,12.672938400000001,49.22430336,12,4
160,LK Gotha,10.69394067,50.90878869,8,7
161,LK Kitzingen,10.293139300000002,49.75479546,8,5
162,LK Neustadt/Aisch-Bad Windsheim,10.46658067,49.56632565,8,5
163,LK Freising,11.74891157,48.45388349,10,2
164,SK Rosenheim,12.10760039,47.84382971,11,1
165,LK Rosenheim,12.2596389,47.96651024,11,1
166,LK Diepholz,8.739002191,52.74783763,5,11
167,LK Rhein-Neckar-Kreis,8.900597803,49.50474932,5,4
168,LK Karlsruhe,8.548759352000001,49.03666902,5,3
169,LK Mainz-Bingen,8.08200023,49.92117144,4,5
170,LK Rhein-Hunsrück-Kreis,7.484318045,50.04406903,3,5
171,LK Neckar-Odenwald-Kreis,9.285224519,49.46778434,6,4
172,LK Nordfriesland,9.114426279,54.87523833,6,15
173,LK Neuburg-Schrobenhausen,11.21302825,48.6566017,9,3
174,LK Saarlouis,6.769999877999999,49.36907204,2,4
175,LK Zollernalbkreis,8.939526246,48.25988985,5,2
176,LK Sigmaringen,9.262390337000001,48.04993413,6,1
177,LK Trier-Saarburg,6.697399572,49.70835048,1,5
178,LK Pfaffenhofen a.d.Ilm,11.52062357,48.61198821,10,3
179,LK Donau-Ries,10.70433724,48.80766878,8,3
180,LK Saale-Holzland-Kreis,11.71032837,50.90483202,10,7
181,LK Lörrach,7.788603827,47.70943661,3,1
182,LK Ilm-Kreis,10.97384601,50.72033538,9,7
183,LK Vogelsbergkreis,9.299452951000001,50.62823921,6,7
184,SK Kaufbeuren,10.62027833,47.88226734,8,1
185,LK Prignitz,12.03160485,53.08578536,10,12
186,LK Märkisch-Oderland,14.06722572,52.61170978,14,11
187,LK Main-Taunus-Kreis,8.431751829,50.11309205,4,6
188,LK Harburg,10.01747749,53.33719513,7,12
189,SK Karlsruhe,8.418971817000001,49.01040226,4,3
190,LK Coesfeld,7.404507927999999,51.85010267,3,9
191,LK Lüneburg,10.57819848,53.21764019,8,12
192,SK Salzgitter,10.36556736,52.11665718,8,10
193,LK Friesland,8.092212818,53.63966428,4,13
194,SK Hof,11.8884468,50.31243296,10,6
195,LK Goslar,10.4187703,51.85454134,8,9
196,LK Nordhausen,10.71192854,51.50895656,8,8
197,SK Pirmasens,7.60504382,49.19846055,3,4
198,LK Bad Kreuznach,7.6730150560000006,49.81207435,3,5
199,SK Koblenz,7.588323817000001,50.34567982,3,6
200,LK Ostalbkreis,10.03680132,48.87699725,7,3
201,LK Schwäbisch Hall,9.900279831,49.14720429,7,4
202,LK Tübingen,8.986157546,48.49149713,5,2
203,SK Suhl,10.70055396,50.61159874,8,7
204,LK Schmalkalden-Meiningen,10.392745,50.6211518,8,7
205,LK Düren,6.436490245,50.82786723,1,7
206,LK Nienburg (Weser),9.127560408999999,52.62663367,6,11
207,SK Heidelberg,8.685847398,49.40535296,5,4
208,LK Regen,13.0985455,49.02234446,12,3
209,LK Ebersberg,11.91814199,48.07381557,10,2
210,SK Pforzheim,8.713356024,48.87577763,5,3
211,SK Bottrop,6.922265187000001,51.56832278,2,9
212,SK Bielefeld,8.529956131,52.00734698,5,9
213,LK Kulmbach,11.49897932,50.10415131,10,6
214,LK Havelland,12.59843369,52.61017739,11,11
215,SK Kassel,9.558434569,51.35267505,6,8
216,LK Höxter,9.187340625,51.68815354,6,9
217,LK Heilbronn,9.220702606,49.17535877,6,4
218,SK Brandenburg a.d.Havel,12.71794558,52.52644531,12,10
219,LK Göppingen,9.729747831000001,48.66954431,7,3
220,LK Vulkaneifel,6.739003437999999,50.25695885,1,6
221,SK Neumünster,9.991196322999999,54.081657799999995,7,14
222,LK Uelzen,10.75615881,53.12483317,8,12
223,LK Pinneberg,9.752625682,53.89462551,7,13
224,LK Nürnberger Land,11.39132264,49.51477278,9,4
225,LK Aschaffenburg,9.220855631000001,49.98359099,6,5
226,LK Heidenheim,10.22091399,48.6697696,7,3
227,SK Worms,8.340753802,49.66079506,4,5
228,LK Stormarn,10.5808881,53.89921455,8,13
229,LK Rheingau-Taunus-Kreis,8.100802268999999,50.15810985,4,6
230,SK Trier,6.665054587,49.76602517,1,5
231,LK Soest,8.193101765,51.58734747,4,9
232,LK Tirschenreuth,12.18572638,49.89883862,11,5
233,LK Donnersbergkreis,7.917653539,49.63007273,3,5
234,LK Ahrweiler,7.008369565,50.46398123,2,6
235,LK Bergstraße,8.798342542,49.739414000000004,5,5
236,LK Unterallgäu,10.57487898,48.21305543,8,2
237,SK Würzburg,9.937880783999999,49.78048468,7,5
238,LK Passau,13.38156136,48.5843481,13,3
239,LK Werra-Meißner-Kreis,9.936517026,51.20757939,7,8
240,LK Esslingen,9.367813245,48.64586295,6,3
241,SK Oberhausen,6.851117328,51.51384723,2,8
242,LK Rotenburg (Wümme),9.316856217,53.25558878,6,12
243,SK Kaiserslautern,7.755980555,49.43003929,3,4
244,SK Flensburg,9.445634438999999,54.79235391,6,15
245,LK Schleswig-Flensburg,9.676287624,54.49772785,6,14
246,SK Chemnitz,12.91274102,50.826681,12,7
247,SK Leipzig,12.37970108,51.33833756,11,8
248,SK Regensburg,12.10572958,49.02247993,11,3
249,LK Erzgebirgskreis,12.96347656,50.62634756,12,7
250,LK Mittelsachsen,13.15150546,50.94331082,12,7
251,LK Waldshut,8.277484463,47.6936338,4,1
252,LK Günzburg,10.37483887,48.35507256,8,2
253,SK Mönchengladbach,6.430418459,51.16880353,1,8
254,LK Viersen,6.373294422000001,51.29447845,1,8
255,LK Heinsberg,6.1708972079999995,51.046667299999996,1,7
256,LK Borken,6.869320862,51.94162227,2,9
257,LK Recklinghausen,7.155475257000001,51.64986129,2,9
258,LK Oberspreewald-Lausitz,13.94100869,51.55889642,14,8
259,LK Main-Spessart,9.67167076,49.99799059,6,5
260,LK Kusel,7.479068831,49.56349259,3,5
261,LK Neustadt a.d.Waldnaab,12.10698112,49.67855521,11,5
262,LK Amberg-Sulzbach,11.80205943,49.4990781,10,4
263,SK Hagen,7.485512772000001,51.34104646,3,8
264,LK Ennepe-Ruhr-Kreis,7.341123241,51.34042391,2,8
265,SK Erlangen,10.98199828,49.58757013,9,5
266,LK Euskirchen,6.649498443,50.52506986,1,6
267,LK Northeim,10.06674944,51.92872312,7,9
268,SK Bochum,7.232085266,51.47381389,2,8
269,LK Schwandorf,12.25633438,49.37134374,11,4
270,LK Konstanz,9.129606178,47.8477235,6,1
271,LK Reutlingen,9.360436238,48.42092937,6,2
272,SK Ulm,9.950453077,48.39081752,7,2
273,SK Delmenhorst,8.644753802,53.05374091,5,11
274,LK Herford,8.665741515,52.16283379,5,10
275,LK Groß-Gerau,8.489639367,49.90497794,4,5
276,LK Mühldorf a.Inn,12.36220135,48.23981229,11,2
277,LK Osterholz,8.764084716000001,53.24818551,5,12
278,SK Weimar,11.31855584,50.9818762,9,7
279,LK Verden,9.190999161,52.96728834,6,11
280,SK Weiden i.d.OPf.,12.16364431,49.66588673,11,5
281,LK Freyung-Grafenau,13.48604247,48.82855602,13,3
282,LK Grafschaft Bentheim,7.016400346,52.49645878,2,10
283,LK Alb-Donau-Kreis,9.865800228,48.37464432,7,2
284,SK Zweibrücken,7.369184061,49.25233057,3,4
285,SK Speyer,8.444526552000001,49.33673723,4,4
286,LK Wolfenbüttel,10.80276233,52.04937278,8,9
287,LK Tuttlingen,8.793968846,47.99870905,5,1
288,LK Paderborn,8.727860063,51.64948114,5,9
289,LK Wesel,6.606887225,51.61954756,1,9
290,LK Gütersloh,8.376631488,51.93652035,4,9
291,SK Emden,7.1734078939999995,53.36926198,2,12
292,SK Wilhelmshaven,8.072971607000001,53.5651507,4,13
293,SK Osnabrück,8.05904802,52.27906172,4,10
294,LK Wittmund,7.810773403,53.70922478,3,13
295,SK Gera,12.087031,50.88876583,11,7
296,LK Forchheim,11.17250092,49.728558500000005,9,5
297,LK Erlangen-Höchstadt,10.94604584,49.63479387,9,5
298,LK Gifhorn,10.61457645,52.54643632,8,10
299,SK Braunschweig,10.52882819,52.28571452,8,10
300,SK Fürth,10.96638261,49.49040584,9,4
301,LK Bitburg-Prüm,6.410603439,50.07655585,1,6
302,SK Solingen,7.073292041,51.15819221,2,8
303,LK Ostprignitz-Ruppin,12.54043119,53.01491239999999,11,11
304,LK Oberhavel,13.20335395,52.91120096,12,11
305,LK Spree-Neiße,14.44000579,51.72429548,15,9
306,LK Altmarkkreis Salzwedel,11.34194141,52.7059808,9,11
307,LK Wunsiedel i.Fichtelgebirge,12.03787822,50.10089518,10,6
308,SK Kiel,10.13363587,54.33705667,7,14
309,StädteRegion Aachen,6.417590692999999,50.61051921,1,7
310,LK Westerwaldkreis,7.871130063,50.64982156,3,7
311,LK Altenkirchen,7.7270285,50.73946897,3,7
312,LK Straubing-Bogen,12.53082183,48.88573591,11,3
313,LK Dingolfing-Landau,12.62161502,48.6344399,11,3
314,LK Landshut,12.19815078,48.55369295,11,2
315,LK Bad Tölz-Wolfratshausen,11.48927975,47.740659,10,1
316,LK Weilheim-Schongau,11.04465436,47.78062286,9,1
317,LK Stadtverband Saarbrücken,6.969358542,49.24673345,2,4
318,LK Ortenaukreis,8.222920962,48.60422656,4,3
319,LK Emmendingen,7.941176033,48.14173878,4,2
320,LK Märkischer Kreis,7.718627682,51.26186162,3,8
321,LK Miesbach,11.80110436,47.75190695,10,1
322,SK Darmstadt,8.666564557000001,49.88968355,5,5
323,SK Düsseldorf,6.825464322,51.23556231,2,8
324,LK Mettmann,6.963113017,51.24188999,2,8
325,SK Gelsenkirchen,7.066820644,51.56146472,2,8
326,SK Herne,7.215503437000001,51.53652305,2,8
327,LK Augsburg,10.73523718,48.36649759,8,2
328,LK Bayreuth,11.54100506,49.88512225,10,5
329,SK Oldenburg,8.226205027999999,53.14845378,4,12
330,LK Ammerland,8.032910638999999,53.22147688,4,12
331,LK Leer,7.816364299,53.37698084,3,12
332,LK Rhein-Erft-Kreis,6.7243826570000005,50.91095217,1,7
333,LK Görlitz,14.71406248,51.24456627,15,8
334,LK Unna,7.615060185,51.58154829,3,9
335,LK Mayen-Koblenz,7.375897496,50.33516807,3,6
336,LK Neuwied,7.561404467999999,50.63868118,3,7
337,SK Augsburg,10.87617153,48.34534076,8,2
338,LK Aichach-Friedberg,11.07345012,48.41245885,9,2
339,LK Neunkirchen,7.120980672999999,49.37962957,2,4
340,LK Saar-Pfalz-Kreis,7.237225176,49.25900047,2,4
341,LK Traunstein,12.56806566,47.91076967,11,1
342,LK Peine,10.2489519,52.30198811,7,10
343,LK Hildesheim,9.936837271,52.10790761,7,10
344,Region Hannover,9.740668383,52.42059177,7,10
345,LK Steinburg,9.555018578,53.95343947,6,13
346,LK Dithmarschen,9.177040258,54.33656702,6,14
347,LK Fürth,10.85321432,49.45391379,8,4
348,SK Nürnberg,11.26434146,49.44199411,9,4
349,LK Enzkreis,8.728694255,48.90092033,5,3
350,LK Böblingen,8.942495704,48.67913217,5,3
351,LK Schweinfurt,10.28494421,50.01617769,7,5
352,SK Schweinfurt,10.22943837,50.05813935,7,5
353,SK Bayreuth,11.58109613,49.93541737,10,5
354,SK Münster,7.62755318,51.95097008,3,9
355,LK Warendorf,7.956016977000001,51.85824772,4,9
356,SK Bonn,7.107119302999999,50.70274972,2,7
357,LK Rhein-Sieg-Kreis,7.200650126,50.74223782,2,7
358,SK Köln,6.95755812,50.95978658,2,7
359,LK Wittenberg,12.66843512,51.77988465,12,9
360,SK Remscheid,7.213788854,51.17831760000001,2,8
361,SK Dresden,13.78121489,51.07334504,13,8
362,LK Bautzen,14.20996868,51.314749299999995,14,8
363,LK Südwestpfalz,7.664030661,49.21527088,3,4
364,LK Südliche Weinstraße,8.040234747000001,49.19470603,4,4
365,LK Rhein-Kreis Neuss,6.643107827000001,51.14760705,1,8
366,LK Darmstadt-Dieburg,8.757112401,49.85856737,5,5
367,LK Würzburg,9.917228179,49.72641812,7,5
368,LK Main-Tauber-Kreis,9.735726211,49.57583333,7,5
369,LK Heidekreis,9.772533289,52.93105958,7,11
370,LK Celle,10.08988144,52.70343806,7,11
371,LK Ostallgäu,10.65340057,47.80151836,8,1
372,LK Berchtesgadener Land,12.88421843,47.72628986,12,1
373,LK Elbe-Elster,13.42939517,51.57966162,13,9
374,SK Dessau-Roßlau,12.24207734,51.84624378,11,9
375,LK Anhalt-Bitterfeld,12.17414403,51.77891857,11,9
376,LK Garmisch-Partenkirchen,11.15861596,47.56180103,9,1
377,LK Coburg,10.94675969,50.25003169,9,6
378,LK Saale-Orla-Kreis,11.71212513,50.58546309,10,7
379,LK Vogtlandkreis,12.21786306,50.45888056,11,6
380,SK Ansbach,10.5590396,49.29316505,8,4
381,LK Zwickau,12.53826191,50.74429118,11,7
382,LK Greiz,12.08360752,50.76822583,11,7
383,LK Sonneberg,11.13610201,50.41597409,9,6
384,LK Saalfeld-Rudolstadt,11.30474493,50.61991768,9,7
385,LK Kronach,11.37891671,50.33613718,9,6
386,LK Hof,11.82744041,50.268662,10,6
387,LK Ansbach,10.45987909,49.25439149,8,4
388,LK Herzogtum Lauenburg,10.58870681,53.62530023,8,13
389,SK Schwabach,11.02545458,49.33136257,9,4
390,LK Ludwigslust?Parchim,11.79886594,53.77235309,10,13
391,LK Vorpommern?Greifswald,14.40954771,53.33163921,15,12
392,SK Schwerin,11.41526895,53.62850337,9,13
393,LK Mecklenburgische Seenplatte,13.024983099999998,53.63764106,12,13
394,LK Rostock,12.28132494,53.8971692,11,13
395,LK Vorpommern-Rügen,13.32117165,54.19511557,13,14
396,SK Rostock,12.12517513,54.14248171,11,14
397,LK Nordwestmecklenburg,11.61723669,53.91201297,10,13
398,SK Berlin Mitte,13.36955687,52.53552488,13,10
399,SK Berlin Friedrichshain-Kreuzberg,13.43358439,52.50618579,13,10
400,SK Berlin Pankow,13.43977683,52.6042512,13,11
401,SK Berlin Charlottenburg-Wilmersdorf,13.27758737,52.50819325,13,10
402,SK Berlin Steglitz-Zehlendorf,13.22065101,52.43234055,12,10
403,SK Berlin Tempelhof-Schöneberg,13.37825113,52.44223969,13,10
404,SK Berlin Neukölln,13.45221228,52.44930938,13,10
405,SK Berlin Treptow-Köpenick,13.60346202,52.432367000000006,13,10
406,SK Berlin Marzahn-Hellersdorf,13.58748769,52.51996384,13,10
407,SK Berlin Lichtenberg,13.51181546,52.53558041,13,10
408,SK Berlin Reinickendorf,13.31213383,52.60406511,13,11
409,SK Berlin Spandau,13.17966838,52.52837136,12,10
410,LK Göttingen,10.09441644,51.55486849,7,8
